date,road_name,rainfall_mm,UR,δ,Cw,Ci,AF,mean_rain,max_rain,min_rain,std_rain,skewness,S,pred_occurrence,pred_duration
2026-04-01,Dhanmondi 2 Road,80.34956000611545,80.34956000611545,2.0,14.840115812990083,1.0828697163641083,13.704433311532544,29.680231625980166,80.34956000611545,0.0,44.09557330629177,1.6566612600149306,transition,0,0.0
2026-05-01,Dhanmondi 2 Road,221.36078604833585,141.0112260422204,1.0,100.57011535148376,1.7608474268897814,57.11461073553811,100.57011535148376,221.36078604833585,0.0,112.05713963795706,0.7855780428568764,transition,0,0.0
2026-06-01,Dhanmondi 2 Road,256.9249411891925,35.564155140856656,1.0,186.21176241454796,1.1037968294063902,168.70112094332666,186.21176241454796,256.9249411891925,80.34956000611545,93.38793662349372,-1.4537667290270455,wet,1,0.0
2026-07-01,Dhanmondi 2 Road,229.10074419662223,-27.82419699257028,1.0,235.7954904780502,0.8716873784763386,270.5046514384637,235.7954904780502,256.9249411891925,221.36078604833585,18.70339550857686,1.4043694259813626,wet,1,0.0
2026-08-01,Dhanmondi 2 Road,593.340169789209,364.2394255925867,1.0,359.78861839167456,1.3193083704349635,272.71002477840386,359.78861839167456,593.340169789209,229.10074419662223,202.73946792550456,1.6954215628281382,wet,1,28322.34465000004
2026-09-01,Dhanmondi 2 Road,294.5847891852102,-298.7553806039988,1.0,372.3419010570138,1.274828684292194,292.0721079191469,372.3419010570138,593.340169789209,229.10074419662223,194.1705851152216,1.513069957866649,wet,1,0.0
2026-10-01,Dhanmondi 2 Road,215.89093617659327,-78.69385300861691,1.0,367.93863171700417,1.2900850710247134,285.2049372408836,367.93863171700417,593.340169789209,215.89093617659327,199.1295323384308,1.4327323879859375,transition,1,0.0
2026-11-01,Dhanmondi 2 Road,46.32896359976949,-169.5619725768238,1.0,185.601562987191,1.2697513294348304,146.17158390360004,185.601562987191,294.5847891852102,46.32896359976949,126.86931595319778,-1.0131140691853784,transition,0,0.0
2026-12-01,Dhanmondi 2 Road,0.0,-46.32896359976949,1.0,87.40663325878758,1.9759684420050656,44.23483260192852,87.40663325878758,215.89093617659327,0.0,113.6563033415349,1.4139439601988348,dry,0,0.0
2026-01-01,Dhanmondi 20 Road,3.482054616612184,0.0,0.0,3482.0546166121835,800.0,4.35256827076523,3.482054616612184,3.482054616612184,3.482054616612184,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 20 Road,2.004439118964111,-1.4776154976480729,1.0,2.743246867788147,1.0154549800090664,2.701495311750457,2.743246867788147,3.482054616612184,2.004439118964111,1.0448319383732871,0.0,dry,0,0.0
2026-03-01,Dhanmondi 20 Road,4.392669275559758,2.3882301565956467,1.0,3.293054337045351,1.0671355710458206,3.0858818939172576,3.293054337045351,4.392669275559758,2.004439118964111,1.205280734715142,-0.6882943474624768,transition,0,0.0
2026-04-01,Dhanmondi 20 Road,33.7834657594111,29.390796483851343,1.0,13.393524717978323,2.017898437985518,6.637363142690756,13.393524717978323,33.7834657594111,2.004439118964111,17.698536170402534,1.6966375883084788,transition,0,0.0
2026-05-01,Dhanmondi 20 Road,270.5841667316435,236.8007009722324,1.0,102.92010058887143,2.103256138954076,48.93369793754764,102.92010058887143,270.5841667316435,4.392669275559758,145.94308492057675,1.6533596680465097,transition,0,0.0
2026-06-01,Dhanmondi 20 Road,338.4461096655077,67.86194293386421,1.0,214.27124738552075,1.2636174523465364,169.5697119311064,214.27124738552075,338.4461096655077,33.7834657594111,159.94746109871662,-1.387937781302485,wet,0,0.0
2026-07-01,Dhanmondi 20 Road,358.3931193656684,19.947009700160663,1.0,322.4744652542732,0.8891075926475558,362.69453542064485,322.4744652542732,358.3931193656684,270.5841667316435,46.03176196465126,-1.3733953553849307,wet,1,0.0
2026-08-01,Dhanmondi 20 Road,451.5676418560509,93.17452249038246,1.0,382.8022902957423,0.9437093837807132,405.6357782118789,382.8022902957423,451.5676418560509,338.4461096655077,60.38191766087111,1.5218387865629963,wet,1,29162.510400000072
2026-09-01,Dhanmondi 20 Road,298.0177078917378,-153.54993396431303,1.0,369.3261563711523,0.9781438635009656,377.578565027503,369.3261563711523,451.5676418560509,298.0177078917378,77.35660300668395,0.6232942132040726,wet,1,0.0
2026-10-01,Dhanmondi 20 Road,411.23213164052737,113.21442374878956,1.0,386.939160462772,0.9336199340815944,414.45040571397567,386.939160462772,451.5676418560509,298.0177078917378,79.6053194930696,-1.245367073749608,transition,1,29065.944000000083
2026-11-01,Dhanmondi 20 Road,25.627265356714204,-385.6048662838132,1.0,244.95903496299312,1.3430233563833358,182.393726660607,244.95903496299312,411.23213164052737,25.627265356714204,198.20240993781837,-1.118318817761871,transition,0,0.0
2026-12-01,Dhanmondi 20 Road,204.33476266870863,178.70749731199447,1.0,213.73138655531676,1.539248449255139,138.85437835506278,213.73138655531676,411.23213164052737,25.627265356714204,192.9740931596496,0.2186021256098499,dry,0,0.0
2026-01-01,Dhanmondi 21 Road,10.645165774629952,0.0,0.0,10645.165774629952,800.0,13.30645721828744,10.645165774629952,10.645165774629952,10.645165774629952,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 21 Road,1.204646854349364,-9.440518920280589,1.0,5.924906314489657,1.4373446882826366,4.122119323771137,5.924906314489657,10.645165774629952,1.204646854349364,6.675454946450308,0.0,dry,0,0.0
2026-03-01,Dhanmondi 21 Road,0.0,-1.204646854349364,1.0,3.949937542993105,2.156017032423955,1.832053032787172,3.949937542993105,10.645165774629952,0.0,5.829438593570032,1.6492111788184138,transition,0,0.0
2026-04-01,Dhanmondi 21 Road,84.52247815972599,84.52247815972599,2.0,14.28785416901256,1.1831374699083643,12.07624179979624,28.57570833802512,84.52247815972599,0.0,48.45506767741335,1.730846530880491,transition,0,0.0
2026-05-01,Dhanmondi 21 Road,256.82317710703813,172.30069894731213,1.0,113.78188508892138,1.805722778499083,63.01182354441854,113.78188508892138,256.82317710703813,0.0,130.88781740568697,0.9556852966121157,transition,0,0.0
2026-06-01,Dhanmondi 21 Road,386.4752671268048,129.6520900197666,1.0,242.60697413118965,1.2744077733489008,190.368404214661,242.60697413118965,386.4752671268048,84.52247815972599,151.47754622892862,-0.4186062562319613,wet,1,0.0
2026-07-01,Dhanmondi 21 Road,387.3230837909472,0.8478166641424423,1.0,343.54050934159665,0.9019561262996572,380.8838360586311,343.54050934159665,387.3230837909472,256.82317710703813,75.10060905667231,-1.7318024803280054,wet,1,0.0
2026-08-01,Dhanmondi 21 Road,327.0942931754986,-60.22879061544859,1.0,366.96421469775015,0.8443833339116527,434.5943364345765,366.96421469775015,387.3230837909472,327.0942931754986,34.53096697048758,-1.7308762554463335,wet,1,0.0
2026-09-01,Dhanmondi 21 Road,186.63254453083687,-140.46174864466167,1.0,300.3499738324276,1.031658045709154,291.1332636639006,300.3499738324276,387.3230837909472,186.63254453083687,102.98357684588169,-1.0898134940960824,wet,1,0.0
2026-10-01,Dhanmondi 21 Road,180.3318607855162,-6.300683745320725,1.0,231.35289949728397,1.1310661552502863,204.54409180521304,231.35289949728397,327.0942931754986,180.3318607855162,82.97430627308574,1.7208218295974966,transition,1,0.0
2026-11-01,Dhanmondi 21 Road,22.16445643906693,-158.16740434644927,1.0,129.70962058514002,1.151079117733342,112.68523473917143,129.70962058514002,186.63254453083687,22.16445643906693,93.1901089296446,-1.7231476928369174,transition,0,0.0
2026-12-01,Dhanmondi 21 Road,93.65646057971102,71.4920041406441,1.0,98.71759260143138,1.4613959358883428,67.55020332078838,98.71759260143138,180.3318607855162,22.16445643906693,79.20507081260196,0.2863718322456634,dry,0,0.0
2026-01-01,Dhanmondi 24 Road,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 24 Road,11.495782223856754,11.495782223856754,0.0,5747.891111928377,1600.0,3.5924319449552358,5.747891111928377,11.495782223856754,0.0,8.12874556553288,0.0,dry,0,0.0
2026-03-01,Dhanmondi 24 Road,3.3803142768623538,-8.1154679469944,1.0,4.958698833573036,1.8546449558136788,2.673664745389249,4.958698833573036,11.495782223856754,0.0,5.908191397647195,1.1163835440879444,transition,0,0.0
2026-04-01,Dhanmondi 24 Road,126.24063948724144,122.8603252103791,1.0,47.03891199598686,2.146999309814168,21.90914164758548,47.03891199598686,126.24063948724144,3.3803142768623538,68.71062824046138,1.7049076493133868,transition,0,0.0
2026-05-01,Dhanmondi 24 Road,204.191209823828,77.95057033658654,1.0,111.27072119597726,1.4680678448318358,75.79399112084162,111.27072119597726,204.191209823828,3.3803142768623538,101.23896375817432,-0.6508534119988204,transition,0,0.0
2026-06-01,Dhanmondi 24 Road,253.01306234465972,48.82185252083176,1.0,194.4816372185764,1.0407689526401935,186.86341163927,194.4816372185764,253.01306234465972,126.24063948724144,63.94152523530781,-0.667572009770789,wet,1,0.0
2026-07-01,Dhanmondi 24 Road,437.4092477472613,184.3961854026016,1.0,298.20450663858304,1.1734477192925623,254.1267938365093,298.20450663858304,437.4092477472613,204.191209823828,123.00147674415165,1.4301482795157976,wet,1,28193.373700000047
2026-08-01,Dhanmondi 24 Road,166.93585228550307,-270.47339546175823,1.0,285.78605412580805,1.224438327714077,233.40175463091435,285.78605412580805,437.4092477472613,166.93585228550307,138.18290833481748,1.007235859880309,wet,1,0.0
2026-09-01,Dhanmondi 24 Road,325.8004086252423,158.86455633973924,1.0,310.0485028860022,1.1286214735456066,274.71433970857674,310.0485028860022,437.4092477472613,166.93585228550307,135.92297934479876,-0.5144943117097538,wet,1,0.0
2026-10-01,Dhanmondi 24 Road,399.8448492581574,74.0444406329151,1.0,297.5270367229676,1.0751153338187809,276.73964584446907,297.5270367229676,399.8448492581574,166.93585228550307,119.00078943748748,-1.0088014547318545,transition,1,0.0
2026-11-01,Dhanmondi 24 Road,0.0581498984977137,-399.7866993596597,1.0,241.90113592729915,1.322341369668728,182.9339544809825,241.90113592729915,399.8448492581574,0.0581498984977137,212.68913281043672,-1.498893060559647,transition,0,0.0
2026-12-01,Dhanmondi 24 Road,53.76431313351595,53.70616323501824,1.0,151.22243743005703,2.1152673164289792,71.49093462350311,151.22243743005703,399.8448492581574,0.0581498984977137,216.98137187273184,1.6134395065233111,dry,0,0.0
2026-01-01,Dhanmondi 25 Road,7.260596599448621,0.0,0.0,7260.5965994486205,800.0,9.075745749310776,7.260596599448621,7.260596599448621,7.260596599448621,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 25 Road,0.0,-7.260596599448621,0.0,3630.2982997243103,1600.0,2.268936437327694,3.6302982997243114,7.260596599448621,0.0,5.134017090930107,0.0,dry,0,0.0
2026-03-01,Dhanmondi 25 Road,40.36164230293751,40.36164230293751,2.0,7.937039817064355,1.017045226764805,7.804018551182701,15.87407963412871,40.36164230293751,0.0,21.515334295313888,1.5127986787652428,transition,0,0.0
2026-04-01,Dhanmondi 25 Road,80.72550038984319,40.36385808690568,1.0,40.36238089759357,1.6000146392683412,25.226257252277755,40.36238089759357,80.72550038984319,0.0,40.362750199989904,8.23451309602525e-05,transition,0,0.0
2026-05-01,Dhanmondi 25 Road,194.73232486214656,114.0068244723034,1.0,105.27315585164244,1.4798251142889696,71.13891691331673,105.27315585164244,194.73232486214656,40.36164230293751,80.05946196392044,1.2500607722852233,transition,0,0.0
2026-06-01,Dhanmondi 25 Road,314.30237801013715,119.57005314799056,1.0,196.58673442070892,1.279037993835367,153.69890133694716,196.58673442070892,314.30237801013715,80.72550038984319,116.7994801607422,0.0714278820171876,wet,1,0.0
2026-07-01,Dhanmondi 25 Road,326.2344781884115,11.932100178274368,1.0,278.42306035356506,0.937377752472461,297.0233287692037,278.42306035356506,326.2344781884115,194.73232486214656,72.72343610547443,-1.6797417791690974,wet,1,0.0
2026-08-01,Dhanmondi 25 Road,179.0917578279002,-147.1427203605113,1.0,273.20953800881625,0.955265268016768,286.0038432843144,273.20953800881625,326.2344781884115,179.0917578279002,81.72644102922578,-1.69060742837169,wet,1,0.0
2026-09-01,Dhanmondi 25 Road,342.6841207993772,163.59236297147697,1.0,282.670118938563,0.9698488742599862,291.4579028142357,282.670118938563,342.6841207993772,179.0917578279002,90.07777391390876,-1.667295323784708,wet,1,0.0
2026-10-01,Dhanmondi 25 Road,341.7881848824438,-0.8959359169334107,1.0,287.85468783657376,0.9523808651507728,302.24744991175675,287.85468783657376,342.6841207993772,179.0917578279002,94.19252562356272,-1.7318745165988665,transition,1,0.0
2026-11-01,Dhanmondi 25 Road,51.28933409160274,-290.49885079084106,1.0,245.25387992447452,1.1178102329061006,219.40564928168504,245.25387992447452,342.6841207993772,51.28933409160274,167.97882144903264,-1.731995376060371,transition,0,0.0
2026-12-01,Dhanmondi 25 Road,105.37907282607527,54.08973873447255,1.0,166.15219726670728,1.6456631474276848,100.96367383958112,166.15219726670728,341.7881848824438,51.28933409160274,154.49085755606134,1.4962662209997086,dry,0,0.0
2026-01-01,Dhanmondi 26 Road,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 26 Road,0.5808181857927339,0.5808181857927339,0.0,290.40909289636693,1600.0,0.1815056830602293,0.2904090928963669,0.5808181857927339,0.0,0.4107004778105102,0.0,dry,0,0.0
2026-03-01,Dhanmondi 26 Road,51.93236153136896,51.35154334557622,1.0,17.504393239053897,2.373454975428825,7.375068589995595,17.504393239053897,51.93236153136896,0.0,29.81690943061881,1.7313114557549316,transition,0,0.0
2026-04-01,Dhanmondi 26 Road,85.74626237432962,33.81390084296066,1.0,46.08648069716377,1.4884410539007649,30.96291961067904,46.08648069716377,85.74626237432962,0.5808181857927339,42.88261842522554,-0.6020524745579082,transition,0,0.0
